Species,Date,Island name,Wt (mg),Amp(V) N,Amp(V) C,Wt. % N,Wt. % C,d15N,d13C,C:N
Asplenium,2012,Frigate,2.2,1.39,3.32,3.3,40.54,13.59,-24.04,14.33
Cocos,2009,Eastern,1.132,0.829,4.258,3.85,42.06,14.39,-21.67,12.74
Cocos,2009,Eastern,1.156,0.488,4.33,2.24,41.87,12.33,-23.8,21.77
Cocos,2009,Eastern,1.272,0.846,5.222,3.47,46.61,14.25,-22.52,15.65
Cocos,2009,Eastern,1.132,0.829,4.258,3.85,42.06,14.39,-21.67,12.74
Cocos,2009,Eastern,1.156,0.488,4.33,2.24,41.87,12.33,-23.8,21.77
Cocos,2009,Lost,1.256,0.985,4.671,4.09,41.5,16.26,-21.48,11.85
Cocos,2009,Lost,0.978,0.678,3.709,3.68,42.24,15.87,-20.97,13.38
Cocos,2009,Lost,1.251,0.65,4.417,2.73,39.35,16.57,-21.25,16.8
Cocos,2009,Lost,1.055,0.524,4.171,2.65,43.7,16.3,-22.31,19.2
Cocos,2009,Lost,1.256,0.985,4.671,4.09,41.5,16.26,-21.48,11.85
Cocos,2009,Lost,0.978,0.678,3.709,3.68,42.24,15.87,-20.97,13.38
Cocos,2009,Lost,1.251,0.65,4.417,2.73,39.35,16.57,-21.25,16.8
Cocos,2009,Lost,1.055,0.524,4.171,2.65,43.7,16.3,-22.31,19.2
Cocos,2009,Paradise,1.126,0.764,5.176,3.52,51.49,11.78,-24.28,17.05
Cocos,2009,Paradise,1.208,0.695,4.436,3.03,41.21,12.22,-23.14,15.86
Cocos,2009,Paradise,1.027,0.7,3.946,3.59,42.62,12.04,-22.3,13.86
Cocos,2009,Paradise,1.035,0.788,4.706,3.98,50.72,10.14,-24.03,14.87
Cocos,2009,Paradise,0.939,0.577,4.604,3.21,54.59,11.54,-24.34,19.81
Cocos,2009,Paradise,1.126,0.764,5.176,3.52,51.49,11.78,-24.28,17.05
Cocos,2009,Paradise,1.208,0.695,4.436,3.03,41.21,12.22,-23.14,15.86
Cocos,2009,Paradise,1.027,0.7,3.946,3.59,42.62,12.04,-22.3,13.86
Cocos,2009,Paradise,1.035,0.788,4.706,3.98,50.72,10.14,-24.03,14.87
Cocos,2009,Paradise,0.939,0.577,4.604,3.21,54.59,11.54,-24.34,19.81
Cocos,2010,Holei,2,0.38,8.48,0.92,52.02,10.64,-29.55,65.77
Cocos,2011,Castor,2.023,1.173,5.003,3.87,36.42,14.36,-29.79,10.96
Cocos,2011,Eastern,2.15,0.367,6.52,1.11,47.3,13.2,-27.86,49.53
Cocos,2011,Fern,2.002,0.48,6.763,1.53,51.9,12.22,-27.39,39.67
Cocos,2011,Kaula,2.057,0.257,6.656,0.79,49.79,6.4,-29.45,73.27
Cocos,2011,Leslie,2.137,0.601,7.007,1.78,50.85,12.18,-28.11,33.35
Cocos,2011,Paradise,2.146,0.352,7.243,1.04,52.88,8.58,-25.65,59.06
Cocos,2011,Sand,2.102,0.285,4.937,1.29,49.14,13.61,-25.94,44.36
Cocos,2012,Castor,2.12,0.43,3.71,1.06,48.12,10.33,-24.98,53.02
Cocos,2012,Eastern,1.84,0.48,3.23,1.35,47.12,10.83,-23.65,40.61
Cocos,2012,Engineer,1.82,0.39,10.98,1.18,47.05,6.63,-29.85,46.61
Cocos,2012,Frigate,2.11,0.59,3.64,1.44,47.25,13.67,-26.1,38.16
Cocos,2012,Holei,1.92,0.48,11.67,1.33,48.01,12.47,-29.76,42.21
Cocos,2012,Kaula,1.96,0.52,3.48,1.38,47.91,7.15,-29.37,40.41
Cocos,2012,Paradise,2.03,0.5,3.6,1.26,48.38,6.79,-28.62,44.79
Cocos,2012,Portsmouth,2.07,0.52,12.33,1.34,47.62,12.12,-35.31,41.44
Cocos,2012,Sacia,1.84,0.45,3.27,1.28,47.66,10.48,-25.79,43.49
Cocos,2009,Eastern,1.272,0.846,5.222,3.47,46.61,14.25,-22.52,15.65
Grass,2011,Paradise,2.119,0.404,6.09,1.23,43.98,7.63,-12.85,41.62
Phymatosorus,2010,Ainsley,1.96,1.24,7.27,3.17,46.17,15.94,-27.27,16.96
Phymatosorus,2010,Aviation,1.97,0.93,7.61,2.29,46.17,6.68,-29.98,23.46
Phymatosorus,2010,Dudley,1.86,1.55,6.99,4.18,46.46,12.23,-28.05,12.96
Phymatosorus,2010,Eastern,1.86,1.43,7.58,3.73,49.73,15.49,-27.17,15.54
Phymatosorus,2010,Engineer,2.17,0.89,8.19,1.99,45.94,10.57,-29.41,26.93
Phymatosorus,2010,Frigate,2.14,1.55,7.97,3.62,47.72,13.58,-29.79,15.37
Phymatosorus,2010,Holei,1.99,1.64,7.64,4.04,46.07,16.41,-28.89,13.3
Phymatosorus,2010,Kaula,2,0.9,7.34,2.18,44.09,7.01,-29.98,23.59
Phymatosorus,2010,Leslie,1.97,1.37,7.42,3.44,44.96,15.93,-28.1,15.24
Phymatosorus,2010,N. Fighter,1.89,1.42,7.57,3.68,48.01,8.4,-29.21,15.21
Phymatosorus,2010,NS Causeway,1.9,1.15,7,3,43.53,16.79,-27.74,16.91
Phymatosorus,2010,Paradise,1.86,0.91,7.18,2.37,46.2,11.43,-30.12,22.7
Phymatosorus,2010,Pollucks,1.94,0.87,7.56,2.18,47.82,8.04,-28.9,25.58
Phymatosorus,2010,Sand,1.95,1.09,7.46,2.75,45.57,9.72,-31.93,19.32
Phymatosorus,2012,Castor,1.9,0.91,3.06,2.52,42.57,7.77,-27.47,19.7
Phymatosorus,2012,Dudley,2.01,1.23,3.3,3.17,43.98,8.64,-26.33,16.16
Phymatosorus,2012,Eastern,1.83,1.21,2.92,3.46,41.74,13.74,-27.8,14.06
Phymatosorus,2012,Frigate,2.21,1,3.41,2.35,41.57,10.22,-27.29,20.59
Phymatosorus,2012,Holei,1.92,0.87,3.03,2.38,41.51,10.25,-30.25,20.33
Phymatosorus,2012,Lost,2.03,1.44,3.37,3.69,44.6,15.78,-25.92,14.09
Phymatosorus,2012,Paradise,2.04,1.21,3.32,3.09,43.68,7.45,-29.95,16.5
Phymatosorus,2012,Sacia,2.1,0.66,3.4,1.63,43.37,7.28,-27.9,31
Phymatosorus,2012,Sand,2.09,1.01,3.26,2.54,41.67,9.9,-27.15,19.13
Pisonia,2010,Engineer,2.14,1.32,7.78,3.01,43.43,13.96,-30.11,16.82
Pisonia,2010,Engineer,2.03,1.34,6.98,3.23,41.11,13.19,-29.04,14.83
Pisonia,2010,Frigate,2.07,2.56,7.07,6.26,42.22,17.11,-29.8,7.86
Pisonia,2010,Frigate,1.85,1.79,6.81,4.9,45.31,17.56,-27.23,10.77
Pisonia,2010,Holei,2.19,2.34,7.9,5.18,44.14,18.98,-27.52,9.94
Pisonia,2010,Kaula,1.89,1.38,6.32,3.6,39.06,9.52,-29.81,12.66
Pisonia,2010,Leslie,2.05,2.51,7.46,5.95,43.88,18.83,-26.4,8.6
Pisonia,2010,NS Causeway,1.99,1.57,7.12,3.84,42.82,18.73,-28.11,13.01
Pisonia,2010,Paradise,2.09,1.47,7.77,3.42,45.15,14.46,-28.8,15.38
Pisonia,2010,Paradise,2.12,1.14,6.87,2.71,39.85,15.31,-30.66,17.12
Pisonia,2010,Portsmouth,1.82,1.16,6.04,3.19,38.08,16.76,-28.33,13.91
Pisonia,2010,S. Fighter,2.05,1.82,7.33,4.34,43.1,17.91,-28.1,11.59
Pisonia,2010,Sacia,1.86,1.13,6.75,2.97,42.94,14.65,-27.82,16.83
Pisonia,2010,Sand,2.06,1.95,8.07,4.66,47.35,15.19,-26.56,11.85
Pisonia,2010,Sand,2.06,2.51,7.27,6.14,44.01,12.64,-29.26,8.36
Pisonia,2010,Whipoorwill,2.18,1.9,7.8,4.25,43.65,17.27,-28.58,11.96
Pisonia,2010,Whipoorwill,2.1,2.06,7.59,4.82,43.94,13.88,-29.1,10.63
Pisonia,2012,Dudley,2.15,1.88,3.33,4.62,41.81,12.25,-24.28,10.56
Pisonia,2012,Eastern,2.16,1.74,3.19,4.26,39.44,14.44,-25.04,10.78
Pisonia,2012,Frigate,1.97,1.45,2.9,3.9,38.61,14.79,-26.76,11.54
Pisonia,2012,Holei,1.86,1.61,2.79,4.59,38.94,16.45,-26.88,9.9
Pisonia,2012,Lost,1.81,1.57,2.84,4.56,40.9,17.65,-23.45,10.46
Pisonia,2012,Paradise,1.97,1.22,2.93,3.25,38.81,10.98,-26.31,13.94
Pisonia,2012,Portsmouth,2.09,1.53,2.92,3.88,36.61,15.38,-25.17,11.01
Pisonia,2012,Sand,2.09,2,3.21,5.01,40.89,13.47,-24.75,9.52
Scaevola,2010,Aviation,2.16,1.2,8.13,2.72,45.55,3.34,-28.17,19.52
Scaevola,2010,Home,2.05,0.93,7.69,2.19,45.66,8.84,-25.89,24.29
Scaevola,2010,Leslie,2.13,1.28,7.4,2.93,40.97,11.16,-30.06,16.28
Scaevola,2010,Leslie,2.17,1.51,7.71,3.37,43.31,11.09,-30.04,14.99
Scaevola,2010,S. Fighter,1.93,1.02,7.83,2.58,48.37,9.34,-26.86,21.85
Scaevola,2010,Whipoorwill,2.15,0.97,7.87,2.2,44.29,8.53,-27.03,23.43
Scaevola,2012,Dudley,2.06,0.97,3.06,2.46,39.19,6.57,-26.33,18.59
Scaevola,2012,Portsmouth,2.03,0.97,3.22,2.45,41.83,9.19,-25.9,19.93
Tournefortia,2010,Ainsley,1.89,0.83,7.28,2.19,46.41,18.42,-27.69,24.71
Tournefortia,2010,Aviation,2.04,1.08,6.93,2.59,40.28,7.15,-29.31,18.17
Tournefortia,2010,Bird,2.1,1.36,5.93,3.25,32.4,15.57,-28.29,11.63
Tournefortia,2010,Bird,1.99,1.12,6.23,2.77,36.69,13.19,-28.45,15.43
Tournefortia,2010,Bird,2,1.32,6.6,3.24,38.98,13.88,-28.79,14.03
Tournefortia,2010,Claire,1.82,1.09,6.08,2.97,39.05,12.88,-30.59,15.32
Tournefortia,2010,Dudley,2.03,1.73,6.77,4.19,39.69,13.73,-30.58,11.04
Tournefortia,2010,Eastern,1.86,0.68,6.85,1.81,43.05,1.68,-28.25,27.75
Tournefortia,2010,Eastern,2.16,1.43,7.37,3.24,41.24,18.46,-27.44,14.85
Tournefortia,2010,Engineer,1.87,1.16,6.15,3.08,37.94,14.01,-30.06,14.35
Tournefortia,2010,Engineer,1.94,1.07,6.41,2.74,38.44,8.68,-32.73,16.39
Tournefortia,2010,Fern,1,1.11,6.67,5.48,77.77,15.65,-31.01,16.55
Tournefortia,2010,Frigate,2.07,1.49,6.69,3.6,37.73,16.34,-29.86,12.23
Tournefortia,2010,Frigate,1.92,1.08,6.3,2.79,38.51,17.32,-29.42,16.09
Tournefortia,2010,Holei,1.88,1.09,6.36,2.88,38.9,13.52,-30.76,15.74
Tournefortia,2010,Holei,1.86,0.91,6.07,2.4,37.9,13.04,-31.89,18.45
Tournefortia,2010,Holei,2.11,1.75,7.13,4.04,40.46,18.26,-30.28,11.68
Tournefortia,2010,Kaula,2.15,1.08,7,2.49,38.17,8.45,-31.37,17.88
Tournefortia,2010,Leslie,1.96,1.48,6.47,3.74,38.14,14.31,-29.79,11.88
Tournefortia,2010,Leslie,2.15,1.33,7.06,3.04,38.51,18.55,-28,14.76
Tournefortia,2010,Lost,2,1.28,6.88,3.15,40.88,15.06,-27.82,15.15
Tournefortia,2010,NS Causeway,2.19,1.66,6.89,3.75,36.76,18.19,-28.04,11.42
Tournefortia,2010,Papala,1.88,1.35,6.4,3.54,40.18,18.59,-29.13,13.24
Tournefortia,2010,Paradise,2.17,1.4,6.87,3.18,37.08,11.42,-28.62,13.58
Tournefortia,2010,Paradise,2.04,1.32,6.94,3.21,39.87,13.42,-29.91,14.48
Tournefortia,2010,Paradise,1.86,1.12,6.07,2.94,37.99,13.23,-30.04,15.06
Tournefortia,2010,Paradise,1.89,1.1,6.14,2.95,39,13.38,-30.5,15.42
Tournefortia,2010,Portsmouth,1.89,0.95,6.05,2.53,38.3,15.83,-29.29,17.67
Tournefortia,2010,Sand,2.18,1.54,7.22,3.48,39.34,14.23,-28.56,13.18
Tournefortia,2010,Whipoorwill,1.87,1.1,6.32,2.93,38.91,11.99,-28.84,15.49
Tournefortia,2010,Whipoorwill,1.9,1.33,6.82,3.49,42.45,11.63,-29.46,14.2
Tournefortia,2010,Whipoorwill,1.87,1.98,6.99,5.2,44.58,15.7,-30.46,9.99
Tournefortia,2010,Whipoorwill,1.87,0.89,6.43,2.33,40.58,13.32,-30.44,20.31
Tournefortia,2011,Castor,2.116,0.724,5.151,2.25,35.78,15.14,-29.72,18.58
Tournefortia,2011,Dudley,2.184,0.921,5.315,2.77,35.91,13.44,-30.73,15.12
Tournefortia,2011,Eastern,2.126,0.873,5.315,2.7,36.95,15.08,-30.36,15.93
Tournefortia,2011,Fern,2.189,0.818,5.329,2.45,36.01,14.99,-30.55,17.12
Tournefortia,2011,Kaula,2.181,0.991,5.246,2.99,35.28,10.82,-31.59,13.75
Tournefortia,2011,Leslie,2.131,1.136,5.224,3.53,36.21,16.84,-29.97,11.97
Tournefortia,2011,Lost,2.007,0.85,4.933,2.8,35.85,17.04,-28.86,14.95
Tournefortia,2011,Paradise,2.075,0.949,5.138,3.02,36.6,11.56,-31.76,14.12
Tournefortia,2011,Sand,2.039,0.969,5.04,3.09,35.95,12.49,-31.52,13.55
Tournefortia,2012,Castor,2.21,1.19,3.13,2.82,37.85,14.18,-26.69,15.63
Tournefortia,2012,Dudley,1.95,0.87,2.62,2.37,34.65,12.08,-27.27,17.03
Tournefortia,2012,Engineer,2.15,0.84,3,2.07,36.7,7.74,-31.71,20.7
Tournefortia,2012,Holei,1.84,1.15,2.64,3.31,36.92,14.93,-31.12,13.01
Tournefortia,2012,Kaula,1.95,1.03,2.81,2.78,37.37,7.71,-32.27,15.66
Tournefortia,2012,Paradise,1.94,1.2,2.79,3.26,37.37,8.46,-30.1,13.36
Tournefortia,2012,Portsmouth,2.11,1.31,2.99,3.28,37.07,13.72,-28.24,13.16
Tournefortia,2012,Sand,1.91,1.24,2.66,3.44,36,10.03,-28.82,12.2
Algae,2008,,4.96,1.03,4.94,0.97,17.57,8.53,-9.16,21.08
Algae,2008,,4.77,1.17,5.02,1.14,18.63,7.41,-9.89,19.1
Algae,2008,,4.79,1.6,5.67,1.54,21.58,7.03,-10.36,16.3
Algae,2008,,5,0.69,6.21,0.63,23.24,8.22,-8.1,43.32
Algae,2008,,4.87,0.71,4.6,0.68,16.34,7.73,-6.16,28.18
Algae,2008,,4.83,0.7,7.02,0.66,24.88,8.47,-33.34,44.22
Algae,2008,,5.01,0.89,6.71,0.81,25.13,8.87,-12.14,36.16
Algae,2008,,4.74,0.55,7.28,0.52,29.47,8.34,-14.9,66.09
Algae,2008,,4.92,0.54,6.81,0.49,25.58,7.77,-16.57,60.55
Algae,2008,,5.1,0.79,4.25,0.68,1.9,8.86,4.64,3.24
Algae,2008,,4.62,0.95,5.68,0.94,22.34,8.28,-9.44,27.73
Algae,2008,,4.8,0.67,1.87,0.63,1.74,8.27,4.64,3.24
Algae,2008,,4.71,0.8,5.44,0.78,20.88,8.8,-7.65,31.29
Algae,2008,,5.08,0.55,7.18,0.48,26.98,8.33,-15.96,64.88
Algae,2008,,5.04,0.72,6.82,0.65,25.84,8.99,-13.5,46.27
Algae,2008,,4.69,0.87,4.89,0.86,18.3,7.74,-8.42,24.77
Algae,2008,,4.7,1.28,5.55,1.26,21.46,8.53,-10.26,19.88
Algae,2008,,4.97,1.13,5.16,1.04,18.42,8.29,-8.32,20.73
Algae,2008,,4.71,0.55,4.24,0.54,15.31,9.3,-6.29,32.93
Algae,2008,,5.14,0.58,7.18,0.52,27.49,9.39,-10.08,61.59
Algae,2008,,4.84,0.57,6.47,0.54,25.72,9.23,-8.7,55.64
Algae,2008,,4.77,0.65,5.64,0.62,21.56,9,-7.92,40.34
Algae,2008,,4.76,0.52,7.08,0.5,28.47,8.41,-15.16,66.75
Algae,2008,,4.84,0.53,6.89,0.51,27.78,8.91,-9.07,64.06
homog-cladoph,2008,,3.59,0.41,3.21,0.55,13.93,14.57,-4.64,29.68
homog-cladoph,2008,,3.64,0.58,3.48,0.77,15.01,14.36,-6.71,22.84
homog-cladoph,2008,,3.5,0.5,3.37,0.69,15.07,14.68,-6.03,25.55
homog-cladoph,2008,,3.63,0.55,3.41,0.73,14.82,14.76,-6.59,23.53
homog-cladoph,2008,,3.44,0.57,3.34,0.8,15.28,14.47,-6.63,22.38
homog-cladoph,2008,,3.61,0.29,3.06,0.39,13.23,10.25,-4.21,39.41
homog-cladoph,2008,,3.46,0.34,3.06,0.47,13.77,11.72,-4.32,33.83
homog-cladoph,2008,,3.49,0.48,3.29,0.68,14.81,11.28,-6.29,25.5
homog-cladoph,2008,,3.42,0.43,3.13,0.62,14.36,11.28,-5.9,27.18
homog-cladoph,2008,,3.44,0.49,3.25,0.7,14.85,10.71,-6.57,24.79
homog-cladoph,2008,,3.49,0.75,3.83,1.04,17.52,5.12,-8.81,19.57
homog-cladoph,2008,,3.51,0.65,3.61,0.9,16.31,5.33,-7.62,21.13
homog-cladoph,2008,,3.49,0.66,3.69,0.92,16.87,5.05,-8.27,21.47
homog-cladoph,2008,,3.48,0.76,3.84,1.06,17.66,4.95,-9.25,19.36
homog-cladoph,2008,,3.56,0.7,3.76,0.96,16.88,5.19,-8.27,20.52
turf algae-v,2008,,2.97,0.63,2.97,1.06,15.83,15.66,-7.27,17.49
turf algae-v,2008,,3.01,1.07,4.05,1.73,21.77,15.45,-6.14,14.64
turf algae-v,2008,,2.9,0.66,3.09,1.13,16.87,15.39,-6.43,17.46
turf algae-homo,2008,,3.1,0.81,4.3,1.27,22.7,7.19,-6.33,20.89
turf algae-homo,2008,,3,0.89,4.31,1.44,23.42,7.76,-6.64,18.99
turf algae-homo,2008,,2.91,0.78,4.16,1.31,23.32,6.94,-6.31,20.77
turf algae-homo,2008,,2.95,0.83,4.31,1.36,23.93,6.74,-7.49,20.47
turf algae-homo,2008,,3.05,0.75,4.19,1.2,22.4,7.21,-6.63,21.82
Guano,2008,,0.18,0.78,1.54,17.71,56.97,12.69,-15.37,3.75
Guano,2008,,0.18,0.13,0.28,3.03,10.41,9.76,-19.39,4.01
Guano,2008,,0.17,2.36,,55.65,,0.56,,
Guano,2008,,0.18,,3.85,,140.3,,-16.06,
Guano,2008,,0.14,0.14,0.33,4.39,15.71,10.94,-18.97,4.17
Guano,2008,,0.17,0.11,0.47,2.7,18.87,7.68,-18.93,8.16
Guano,2008,,0.17,0.08,0.27,1.97,10.45,8.39,-20.72,6.17
Guano,2008,,0.2,0.14,0.32,3.12,10.48,14.44,-19.14,3.92
Guano,2008,,0.19,0.12,0.3,2.6,10.33,9.49,-19.46,4.64
Guano,2008,,0.17,0.13,0.38,3.33,15.12,6.72,-21.26,5.29
Guano,2008,,0.18,0.14,0.32,3.17,11.4,4.57,-20.88,4.2
Guano,2008,,0.19,0.16,0.39,3.47,13.19,8.04,-20.59,4.43
Guano,2008,,0.18,0.15,0.32,3.54,11.75,9.54,-19.66,3.87
Guano,2008,,0.16,0.16,0.31,4.39,13.12,10.03,-19.48,3.49
Guano,2008,,0.21,0.16,0.34,3.11,10.79,8.62,-19.41,4.05
Guano,2008,,0.2,0.12,0.26,2.52,8.42,7.78,-19.47,3.9
Guano,2008,,0.18,0.1,0.26,2.4,9.08,9.6,-19.02,4.4
Guano,2008,,0.17,0.14,0.36,3.63,14.01,9.29,-20.39,4.5
Guano,2008,,0.18,0.11,0.29,2.45,10.19,8.93,-19.45,4.86
Guano,2008,,0.16,0.12,0.33,3.35,13.63,10.58,-19.63,4.75
Guano,2008,,0.2,0.17,0.41,3.49,13.62,9.3,-19.98,4.55
Guano,2008,,0.35,0.18,0.43,2.48,9.34,7.77,-19.18,4.39
Guano,2008,,0.33,0.19,0.4,2.62,9.03,12.89,-19.44,4.02
Guano,2008,,0.3,0.15,0.32,2.33,8.08,11.48,-18.77,4.05
Guano,2008,,0.36,0.18,0.43,2.43,9.25,9.66,-19.38,4.44
Guano,2008,,0.41,0.22,0.42,2.51,7.85,12.13,-18.29,3.65
Guano,2008,,0.35,0.19,0.68,2.5,14.89,14.89,-20.09,6.93
Guano,2008,,0.37,0.15,0.32,1.93,6.45,13.13,-18.04,3.91